Groc(self, 'Happy', 'green', 502, 144, 1, 118600, 'M')
Groc(self, 'Crowded', 'green', 907, 537, 2, 118600, 'M')
Groc(self, 'Happy', 'green', 585, 299, 3, 118600, 'F')
Groc(self, 'Happy', 'green', 1243, 255, 4, 118600, 'F')
Groc(self, 'Happy', 'green', 1155, 569, 5, 118600, 'F')
Groc(self, 'Happy', 'green', 1300, 412, 6, 118600, 'F')
Groc(self, 'Crowded', 'green', 432, 128, 7, 118600, 'F')
Groc(self, 'Lonely', 'green', 1124, 548, 8, 118600, 'F')
Groc(self, 'Happy', 'green', 1135, 396, 9, 118600, 'F')
Groc(self, 'Happy', 'green', 572, 99, 10, 118600, 'F')
Groc(self, 'Happy', 'green', 993, 748, 11, 119052, 'F')
Groc(self, 'Happy', 'green', 1045, 647, 12, 119052, 'M')
Groc(self, 'Happy', 'green', 368, 473, 13, 119052, 'M')
Groc(self, 'Happy', 'green', 1411, 570, 14, 119052, 'M')
Groc(self, 'Happy', 'green', 1112, 440, 15, 119052, 'M')
Groc(self, 'Happy', 'green', 715, 733, 16, 119052, 'F')
Groc(self, 'Happy', 'green', 1281, 637, 17, 119052, 'F')
Groc(self, 'Happy', 'green', 394, 505, 18, 119052, 'F')
Groc(self, 'Happy', 'green', 1123, 318, 19, 119052, 'F')
Groc(self, 'Happy', 'green', 1518, 778, 20, 119052, 'M')
Groc(self, 'Happy', 'green', 1182, 377, 21, 119052, 'F')
Groc(self, 'Happy', 'green', 638, 40, 22, 119052, 'F')
Groc(self, 'Crowded', 'green', 1147, 548, 23, 119052, 'M')
Groc(self, 'Happy', 'green', 1592, 509, 24, 119052, 'F')
Groc(self, 'Happy', 'green', 725, 165, 25, 119052, 'M')
Groc(self, 'Happy', 'green', 902, 227, 26, 119052, 'F')
Groc(self, 'Happy', 'green', 567, 705, 27, 119052, 'M')
Groc(self, 'Crowded', 'green', 1027, 199, 28, 119052, 'F')
Groc(self, 'Crowded', 'green', 1175, 506, 29, 119052, 'F')
Groc(self, 'Happy', 'green', 1364, 128, 30, 119052, 'M')
Groc(self, 'Happy', 'green', 1436, 280, 31, 119052, 'M')
Groc(self, 'Happy', 'green', 869, 671, 32, 119052, 'F')
Groc(self, 'Crowded', 'green', 1146, 517, 33, 119052, 'F')
Groc(self, 'Happy', 'green', 1640, 257, 34, 119052, 'M')
Groc(self, 'Happy', 'green', 542, 145, 35, 119052, 'F')
Groc(self, 'Crowded', 'green', 899, 604, 36, 119052, 'M')
Groc(self, 'Crowded', 'green', 329, 552, 37, 119052, 'F')
Groc(self, 'Happy', 'green', 318, 518, 38, 119052, 'M')
Groc(self, 'Happy', 'green', 903, 113, 39, 119052, 'F')
Groc(self, 'Happy', 'green', 932, 153, 40, 119052, 'M')
Groc(self, 'Happy', 'green', 1411, 404, 41, 119052, 'M')
Groc(self, 'Happy', 'green', 982, 487, 42, 119052, 'M')
Groc(self, 'Happy', 'green', 505, 373, 43, 119052, 'F')
Groc(self, 'Crowded', 'green', 1171, 580, 44, 119052, 'F')
Groc(self, 'Happy', 'green', 1307, 431, 45, 119052, 'F')
Groc(self, 'Happy', 'green', 836, 740, 46, 119052, 'F')
Groc(self, 'Happy', 'green', 511, 40, 47, 119052, 'M')
Groc(self, 'Happy', 'green', 1109, 133, 48, 119052, 'F')
Groc(self, 'Happy', 'green', 1421, 790, 49, 119052, 'M')
Groc(self, 'Happy', 'green', 1158, 72, 50, 119052, 'M')
Groc(self, 'Happy', 'green', 827, 498, 51, 119052, 'M')
Groc(self, 'Happy', 'green', 979, 36, 52, 119052, 'M')
Groc(self, 'Happy', 'green', 1082, 30, 53, 119052, 'F')
Groc(self, 'Happy', 'green', 1208, 173, 54, 119052, 'F')
Groc(self, 'Happy', 'green', 668, 772, 55, 119052, 'M')
Groc(self, 'Happy', 'green', 501, 542, 56, 119052, 'F')
Groc(self, 'Happy', 'green', 545, 367, 57, 119052, 'F')
Groc(self, 'Crowded', 'green', 1012, 212, 58, 119052, 'M')
Groc(self, 'Happy', 'green', 1358, 58, 59, 119052, 'F')
Groc(self, 'Happy', 'green', 683, 800, 60, 119052, 'M')
Groc(self, 'Happy', 'green', 215, 203, 61, 119052, 'M')
Groc(self, 'Happy', 'green', 865, 718, 62, 119052, 'M')
Groc(self, 'Crowded', 'green', 903, 542, 63, 119052, 'F')
Groc(self, 'Happy', 'green', 575, 317, 64, 119052, 'M')
Groc(self, 'Lonely', 'green', 433, 105, 65, 119052, 'F')
Groc(self, 'Crowded', 'green', 1231, 303, 66, 119052, 'F')
Groc(self, 'Happy', 'green', 1156, 758, 67, 119052, 'F')
Groc(self, 'Happy', 'green', 777, 453, 68, 119052, 'F')
Groc(self, 'Happy', 'green', 555, 280, 69, 119052, 'M')
Groc(self, 'Happy', 'green', 1316, 641, 70, 119052, 'M')
Groc(self, 'Crowded', 'green', 1645, 504, 71, 119052, 'M')
