groc.Groc(self, 'Happy', 933, 93, 1, 9000, 'F',79.095)
groc.Groc(self, 'Happy', 734, 786, 2, 9000, 'F',101.835)
groc.Groc(self, 'Happy', 42, 600, 3, 9000, 'M',101.5)
groc.Groc(self, 'Happy', 53, 840, 4, 9000, 'M',95.73)
groc.Groc(self, 'Happy', 1320, 157, 5, 9000, 'F',77.085)
groc.Groc(self, 'Happy', 880, 151, 6, 9000, 'M',89.035)
groc.Groc(self, 'Happy', 132, 583, 7, 9000, 'M',105.765)
groc.Groc(self, 'Happy', 651, 585, 8, 9000, 'M',90.005)
groc.Groc(self, 'Happy', 148, 600, 9, 9000, 'M',102.335)
groc.Groc(self, 'Happy', 1051, 79, 10, 9000, 'M',97.59)
groc.Groc(self, 'Happy', 35, 581, 11, 9000, 'F',97.165)
groc.Groc(self, 'Happy', 1568, 824, 12, 9000, 'F',94.05)
groc.Groc(self, 'Happy', 1138, 612, 13, 9000, 'M',96.295)
groc.Groc(self, 'Happy', 337, 660, 14, 9000, 'F',109.32)
groc.Groc(self, 'Happy', 1235, 344, 15, 9000, 'M',96.06)
groc.Groc(self, 'Happy', 1069, 731, 16, 9000, 'M',98.73)
groc.Groc(self, 'Happy', 54, 634, 17, 9000, 'M',107.815)
groc.Groc(self, 'Crowded', 1613, 785, 18, 9000, 'M',102.91)
groc.Groc(self, 'Happy', 969, 184, 19, 9000, 'F',105.905)
groc.Groc(self, 'Happy', 109, 760, 20, 9000, 'F',94.865)
groc.Groc(self, 'Happy', 845, 949, 21, 9000, 'M',85.95)
groc.Groc(self, 'Happy', 877, 581, 22, 9000, 'M',97.165)
groc.Groc(self, 'Happy', 909, 169, 23, 9000, 'M',92.105)
groc.Groc(self, 'Happy', 580, 788, 24, 9000, 'M',91.865)
groc.Groc(self, 'Happy', 118, 651, 25, 9000, 'F',81.01)
groc.Groc(self, 'Happy', 635, 823, 26, 9000, 'M',78.385)
groc.Groc(self, 'Happy', 36, 621, 27, 9000, 'M',101.755)
groc.Groc(self, 'Happy', 1025, 170, 28, 9000, 'F',99.68)
groc.Groc(self, 'Happy', 845, 137, 29, 9000, 'F',87.105)
groc.Groc(self, 'Happy', 896, 545, 30, 9000, 'F',90.89)
groc.Groc(self, 'Happy', 1181, 706, 31, 9000, 'M',84.93)
groc.Groc(self, 'Happy', 861, 937, 32, 9000, 'M',92.4)
groc.Groc(self, 'Happy', 1898, 818, 33, 9000, 'M',78.34)
groc.Groc(self, 'Happy', 1055, 678, 34, 9000, 'F',101.57)
groc.Groc(self, 'Happy', 1173, 638, 35, 9000, 'F',80.875)
groc.Groc(self, 'Happy', 632, 498, 36, 9000, 'F',87.26)
groc.Groc(self, 'Happy', 906, 570, 37, 9000, 'M',95.25)
groc.Groc(self, 'Happy', 848, 915, 38, 9000, 'F',86.72)
groc.Groc(self, 'Happy', 1561, 771, 39, 9000, 'M',97.925)
groc.Groc(self, 'Happy', 1066, 32, 40, 9000, 'M',92.515)
groc.Groc(self, 'Happy', 1235, 230, 41, 9000, 'F',88.29)
groc.Groc(self, 'Happy', 1585, 724, 42, 9000, 'M',86.645)
groc.Groc(self, 'Happy', 829, 925, 43, 9000, 'M',92.48)
groc.Groc(self, 'Happy', 1378, 104, 44, 9000, 'F',83.965)
groc.Groc(self, 'Happy', 1569, 680, 45, 9000, 'F',82.725)
groc.Groc(self, 'Happy', 1258, 359, 46, 9000, 'F',94.35)
groc.Groc(self, 'Happy', 1834, 765, 47, 9000, 'M',74.49)
groc.Groc(self, 'Happy', 709, 543, 48, 9000, 'F',86.37)
groc.Groc(self, 'Happy', 1105, 775, 49, 9000, 'F',90.935)
groc.Groc(self, 'Happy', 1021, 889, 50, 9000, 'F',108.095)
groc.Groc(self, 'Happy', 1381, 133, 51, 9000, 'F',82.945)
groc.Groc(self, 'Happy', 706, 482, 52, 9000, 'F',84.505)
