groc.Groc(self, 'Sleeping', self.bindX(1189), self.bindY(529), 1, 5914000, 'F',96.55)
groc.Groc(self, 'Hungry', self.bindX(438), self.bindY(28), 2, 5914000, 'F',71.933)
groc.Groc(self, 'Sleeping', self.bindX(621), self.bindY(512), 3, 5914000, 'F',77.896)
groc.Groc(self, 'Sleeping', self.bindX(947), self.bindY(673), 4, 5914000, 'F',97.035)
groc.Groc(self, 'Sleeping', self.bindX(1561), self.bindY(878), 5, 5914000, 'F',90.295)
groc.Groc(self, 'Hungry', self.bindX(476), self.bindY(87), 6, 5914000, 'F',71.512)
groc.Groc(self, 'Sleeping', self.bindX(690), self.bindY(512), 7, 5914000, 'F',88.75)
groc.Groc(self, 'Sleeping', self.bindX(840), self.bindY(731), 8, 5914000, 'F',93.997)
groc.Groc(self, 'Sleeping', self.bindX(1561), self.bindY(385), 9, 5914000, 'F',78.319)
groc.Groc(self, 'Sleeping', self.bindX(611), self.bindY(278), 10, 5914000, 'F',80.766)
groc.Groc(self, 'Sleeping', self.bindX(574), self.bindY(198), 11, 5914000, 'F',76.595)
groc.Groc(self, 'Hungry', self.bindX(536), self.bindY(197), 12, 5914000, 'F',74.461)
groc.Groc(self, 'Happy', self.bindX(1337), self.bindY(438), 13, 5914000, 'F',103.004)
groc.Groc(self, 'Sleeping', self.bindX(1550), self.bindY(416), 14, 5914000, 'F',80.775)
groc.Groc(self, 'Happy', self.bindX(1366), self.bindY(462), 15, 5914000, 'F',106.453)
groc.Groc(self, 'Sleeping', self.bindX(456), self.bindY(82), 16, 5914000, 'F',78.275)
groc.Groc(self, 'Hungry', self.bindX(1075), self.bindY(223), 17, 6148000, 'F',66.935)
groc.Groc(self, 'Sleeping', self.bindX(591), self.bindY(187), 18, 6148000, 'F',80.985)
groc.Groc(self, 'Sleeping', self.bindX(1211), self.bindY(501), 19, 6148000, 'F',102.215)
groc.Groc(self, 'Sleeping', self.bindX(1258), self.bindY(437), 20, 6148000, 'F',87.675)
groc.Groc(self, 'Hungry', self.bindX(420), self.bindY(39), 21, 6148000, 'F',74.755)
groc.Groc(self, 'Sleeping', self.bindX(893), self.bindY(696), 22, 6148000, 'F',106.01)
groc.Groc(self, 'Happy', self.bindX(1346), self.bindY(456), 23, 6148000, 'F',105.95)
