groc.Groc(self, 'Happy', 1017, 285, 1, 9000, 'M',89.55)
groc.Groc(self, 'Happy', 971, 352, 2, 9000, 'M',87.785)
groc.Groc(self, 'Happy', 459, 58, 3, 9000, 'M',78.435)
groc.Groc(self, 'Happy', 594, 390, 4, 9000, 'F',79.685)
groc.Groc(self, 'Happy', 165, 635, 5, 9000, 'M',92.65)
groc.Groc(self, 'Happy', 1038, 315, 6, 9000, 'F',95.085)
groc.Groc(self, 'Happy', 1072, 231, 7, 9000, 'F',81.45)
groc.Groc(self, 'Happy', 600, 142, 8, 9000, 'F',82.29)
groc.Groc(self, 'Happy', 1011, 498, 9, 9000, 'F',90.865)
groc.Groc(self, 'Happy', 1619, 181, 10, 9000, 'M',81.67)
groc.Groc(self, 'Happy', 393, 865, 11, 9000, 'F',84.15)
groc.Groc(self, 'Happy', 1229, 384, 12, 9000, 'F',88.19)
groc.Groc(self, 'Happy', 1663, 740, 13, 9000, 'M',100.015)
groc.Groc(self, 'Happy', 617, 173, 14, 9000, 'M',89.075)
groc.Groc(self, 'Hungry', 1646, 123, 15, 9000, 'M',79.34)
groc.Groc(self, 'Crowded', 1423, 432, 16, 9000, 'F',109.08)
groc.Groc(self, 'Happy', 1439, 457, 17, 9000, 'M',77.26)
groc.Groc(self, 'Happy', 134, 641, 18, 9000, 'M',88.415)
groc.Groc(self, 'Crowded', 805, 800, 19, 9000, 'M',87.49)
groc.Groc(self, 'Happy', 1268, 490, 20, 9000, 'M',96.58)
groc.Groc(self, 'Happy', 453, 37, 21, 9000, 'M',81.405)
groc.Groc(self, 'Happy', 1199, 511, 22, 9000, 'M',91.565)
groc.Groc(self, 'Happy', 353, 67, 23, 9000, 'F',81.09)
groc.Groc(self, 'Happy', 1019, 130, 24, 9000, 'F',92.9)
groc.Groc(self, 'Hungry', 508, 405, 25, 9000, 'M',69.86)
groc.Groc(self, 'Happy', 1277, 327, 26, 9000, 'F',91.86)
groc.Groc(self, 'Happy', 522, 156, 27, 9000, 'M',84.735)
groc.Groc(self, 'Happy', 1692, 668, 28, 9000, 'F',81.45)
