groc.Groc(self, 'Happy', self.bindX(839), self.bindY(490), 1, 6755000, 'F',105.03)
groc.Groc(self, 'Hungry', self.bindX(1639), self.bindY(289), 2, 6802000, 'F',65.415)
groc.Groc(self, 'Happy', self.bindX(1649), self.bindY(798), 3, 6802000, 'M',80.01)
groc.Groc(self, 'Happy', self.bindX(1765), self.bindY(863), 4, 6802000, 'M',96.705)
groc.Groc(self, 'Happy', self.bindX(1669), self.bindY(784), 5, 6802000, 'F',78.735)
groc.Groc(self, 'Happy', self.bindX(1103), self.bindY(713), 6, 6802000, 'M',95.815)
groc.Groc(self, 'Happy', self.bindX(1755), self.bindY(294), 7, 6802000, 'M',94.245)
groc.Groc(self, 'Happy', self.bindX(137), self.bindY(692), 8, 6802000, 'M',89.71)
groc.Groc(self, 'Happy', self.bindX(1798), self.bindY(409), 9, 6802000, 'F',103.75)
groc.Groc(self, 'Happy', self.bindX(1826), self.bindY(557), 10, 6802000, 'M',96.38)
groc.Groc(self, 'Happy', self.bindX(1839), self.bindY(541), 11, 6802000, 'F',96.05)
groc.Groc(self, 'Happy', self.bindX(160), self.bindY(733), 12, 7810000, 'F',93.355)
groc.Groc(self, 'Happy', self.bindX(1755), self.bindY(405), 13, 7810000, 'M',97.735)
groc.Groc(self, 'Happy', self.bindX(1111), self.bindY(958), 14, 7810000, 'F',106.44)
groc.Groc(self, 'Hungry', self.bindX(1688), self.bindY(665), 15, 7810000, 'F',80.235)
groc.Groc(self, 'Happy', self.bindX(819), self.bindY(492), 16, 7810000, 'F',105.305)
groc.Groc(self, 'Hungry', self.bindX(891), self.bindY(524), 17, 7810000, 'M',68.275)
groc.Groc(self, 'Happy', self.bindX(250), self.bindY(577), 18, 7810000, 'F',96.695)
groc.Groc(self, 'Happy', self.bindX(1091), self.bindY(963), 19, 7810000, 'F',101.41)
groc.Groc(self, 'Happy', self.bindX(1095), self.bindY(925), 20, 7810000, 'F',104.58)
groc.Groc(self, 'Happy', self.bindX(815), self.bindY(513), 21, 7810000, 'M',95.655)
groc.Groc(self, 'Happy', self.bindX(1815), self.bindY(880), 22, 7810000, 'F',85.365)
groc.Groc(self, 'Happy', self.bindX(1081), self.bindY(118), 23, 7810000, 'F',94.4)
groc.Groc(self, 'Crowded', self.bindX(1782), self.bindY(449), 24, 7810000, 'F',107.36)
groc.Groc(self, 'Happy', self.bindX(1839), self.bindY(769), 25, 7810000, 'F',91.975)
groc.Groc(self, 'Happy', self.bindX(1734), self.bindY(294), 26, 7810000, 'M',93.03)
groc.Groc(self, 'Happy', self.bindX(1552), self.bindY(278), 27, 7810000, 'F',104.715)
groc.Groc(self, 'Happy', self.bindX(1120), self.bindY(730), 28, 7810000, 'F',102.805)
groc.Groc(self, 'Happy', self.bindX(192), self.bindY(455), 29, 7810000, 'F',106.94)
groc.Groc(self, 'Happy', self.bindX(1144), self.bindY(774), 30, 7810000, 'M',92.44)
groc.Groc(self, 'Happy', self.bindX(1140), self.bindY(725), 31, 7810000, 'M',100.66)
groc.Groc(self, 'Happy', self.bindX(1757), self.bindY(805), 32, 7810000, 'M',86.63)
groc.Groc(self, 'Happy', self.bindX(775), self.bindY(512), 33, 7810000, 'M',100.305)
groc.Groc(self, 'Happy', self.bindX(782), self.bindY(566), 34, 7810000, 'M',99.84)
groc.Groc(self, 'Happy', self.bindX(1834), self.bindY(580), 35, 7810000, 'M',91.035)
groc.Groc(self, 'Happy', self.bindX(1775), self.bindY(408), 36, 7810000, 'F',97.21)
