groc.Groc(self, 'Happy', 1775, 245, 1, 650000, 'M',74.64)
groc.Groc(self, 'Happy', 1680, 114, 2, 650000, 'F',79.405)
groc.Groc(self, 'Happy', 163, 909, 3, 650000, 'F',99.515)
groc.Groc(self, 'Happy', 1012, 795, 4, 650000, 'M',96.585)
groc.Groc(self, 'Happy', 1486, 767, 5, 650000, 'F',81.245)
groc.Groc(self, 'Hungry', 1665, 98, 6, 650000, 'F',68.96)
groc.Groc(self, 'Happy', 1701, 646, 7, 650000, 'F',78.49)
groc.Groc(self, 'Happy', 1834, 189, 8, 650000, 'F',87.255)
groc.Groc(self, 'Happy', 1790, 622, 9, 650000, 'F',95.72)
groc.Groc(self, 'Happy', 1712, 617, 10, 650000, 'M',95.855)
groc.Groc(self, 'Happy', 801, 541, 11, 650000, 'M',104.155)
groc.Groc(self, 'Happy', 1758, 258, 12, 650000, 'M',90.165)
groc.Groc(self, 'Happy', 1784, 120, 13, 650000, 'M',82.915)
groc.Groc(self, 'Happy', 1839, 106, 14, 650000, 'M',90.93)
groc.Groc(self, 'Happy', 1072, 830, 15, 650000, 'M',83.22)
groc.Groc(self, 'Happy', 1567, 678, 16, 650000, 'M',81.615)
groc.Groc(self, 'Happy', 1797, 10, 17, 650000, 'F',88.92)
groc.Groc(self, 'Happy', 201, 515, 18, 650000, 'F',101.135)
groc.Groc(self, 'Happy', 179, 876, 19, 650000, 'M',99.21)
groc.Groc(self, 'Happy', 651, 390, 20, 650000, 'F',87.32)
groc.Groc(self, 'Happy', 1906, 557, 21, 650000, 'M',93.295)
groc.Groc(self, 'Happy', 1860, 614, 22, 650000, 'M',99.085)
groc.Groc(self, 'Happy', 1899, 617, 23, 650000, 'F',98.885)
groc.Groc(self, 'Hungry', 1667, 170, 24, 650000, 'F',55.435)
groc.Groc(self, 'Hungry', 1692, 146, 25, 650000, 'F',65.215)
groc.Groc(self, 'Happy', 872, 830, 26, 650000, 'F',87.565)
groc.Groc(self, 'Happy', 1680, 658, 27, 650000, 'M',102.42)
groc.Groc(self, 'Happy', 138, 862, 28, 650000, 'F',103.42)
groc.Groc(self, 'Happy', 1719, 243, 29, 650000, 'M',107.96)
groc.Groc(self, 'Hungry', 1099, 102, 30, 650000, 'M',77.125)
groc.Groc(self, 'Happy', 1811, 583, 31, 650000, 'M',91.945)
groc.Groc(self, 'Happy', 1046, 826, 32, 650000, 'F',108.55)
groc.Groc(self, 'Happy', 1751, 606, 33, 650000, 'F',96.075)
groc.Groc(self, 'Happy', 469, 765, 34, 650000, 'F',95.07)
groc.Groc(self, 'Happy', 1719, 51, 35, 650000, 'M',83.455)
groc.Groc(self, 'Happy', 1750, 667, 36, 650000, 'M',109.6)
groc.Groc(self, 'Happy', 1359, 42, 37, 650000, 'F',87.555)
groc.Groc(self, 'Happy', 1871, 141, 38, 650000, 'M',96.715)
groc.Groc(self, 'Happy', 1615, 766, 39, 650000, 'M',90.1)
groc.Groc(self, 'Happy', 1528, 16, 40, 650000, 'M',83.055)
groc.Groc(self, 'Happy', 1891, 146, 41, 650000, 'M',93.805)
groc.Groc(self, 'Happy', 537, 795, 42, 650000, 'M',92.455)
groc.Groc(self, 'Happy', 1701, 60, 43, 650000, 'F',80.68)
groc.Groc(self, 'Happy', 558, 794, 44, 650000, 'F',86.13)
groc.Groc(self, 'Hungry', 392, 816, 45, 650000, 'F',77.9)
groc.Groc(self, 'Crowded', 1111, 114, 46, 650000, 'F',108.715)
groc.Groc(self, 'Happy', 1797, 175, 47, 650000, 'M',90.06)
groc.Groc(self, 'Hungry', 787, 708, 48, 650000, 'F',62.825)
groc.Groc(self, 'Happy', 1290, 485, 49, 650000, 'F',77.82)
groc.Groc(self, 'Happy', 1032, 798, 50, 650000, 'F',84.17)
groc.Groc(self, 'Hungry', 1763, 590, 51, 650000, 'F',64.395)
groc.Groc(self, 'Crowded', 1100, 117, 52, 650000, 'F',109.53)
groc.Groc(self, 'Hungry', 1759, 374, 53, 650000, 'F',70.27)
groc.Groc(self, 'Happy', 1577, 696, 54, 650000, 'F',80.515)
groc.Groc(self, 'Happy', 1832, 598, 55, 650000, 'M',101.535)
groc.Groc(self, 'Happy', 1615, 660, 56, 650000, 'M',97.735)
groc.Groc(self, 'Happy', 532, 730, 57, 650000, 'M',98.295)
groc.Groc(self, 'Happy', 1424, 62, 58, 650000, 'F',79.96)
groc.Groc(self, 'Happy', 1599, 645, 59, 650000, 'M',100.27)
groc.Groc(self, 'Happy', 1527, 798, 60, 650000, 'F',87.725)
groc.Groc(self, 'Happy', 1496, 51, 61, 650000, 'F',82.07)
groc.Groc(self, 'Happy', 1710, 679, 62, 650000, 'M',96.615)
groc.Groc(self, 'Happy', 1516, 61, 63, 650000, 'F',73.385)
groc.Groc(self, 'Happy', 852, 823, 64, 650000, 'F',76.63)
groc.Groc(self, 'Happy', 512, 746, 65, 650000, 'M',100.12)
groc.Groc(self, 'Happy', 1785, 48, 66, 650000, 'M',100.965)
groc.Groc(self, 'Happy', 1492, 747, 67, 650000, 'F',81.535)
groc.Groc(self, 'Happy', 1627, 750, 68, 650000, 'M',107.3)
groc.Groc(self, 'Happy', 1486, 793, 69, 650000, 'M',84.725)
groc.Groc(self, 'Happy', 787, 556, 70, 650000, 'F',102.235)
groc.Groc(self, 'Happy', 1622, 710, 71, 650000, 'M',104.845)
groc.Groc(self, 'Happy', 1812, 603, 72, 650000, 'M',93.475)
groc.Groc(self, 'Happy', 125, 892, 73, 650000, 'M',100.62)
groc.Groc(self, 'Hungry', 698, 679, 74, 650000, 'F',65.435)
groc.Groc(self, 'Happy', 1810, 623, 75, 650000, 'M',93.675)
groc.Groc(self, 'Happy', 1661, 640, 76, 650000, 'M',108.745)
groc.Groc(self, 'Happy', 1516, 81, 77, 650000, 'F',85.935)
groc.Groc(self, 'Happy', 1765, 54, 78, 650000, 'F',93.53)
groc.Groc(self, 'Hungry', 1356, 537, 79, 650000, 'F',75.225)
groc.Groc(self, 'Happy', 975, 797, 80, 650000, 'F',90.755)
groc.Groc(self, 'Happy', 658, 409, 81, 650000, 'F',109.23)
groc.Groc(self, 'Hungry', 839, 839, 82, 650000, 'F',79.21)
groc.Groc(self, 'Happy', 1004, 814, 83, 650000, 'F',84.415)
groc.Groc(self, 'Happy', 1579, 642, 84, 650000, 'F',91.65)
groc.Groc(self, 'Happy', 1681, 638, 85, 650000, 'M',100.07)
groc.Groc(self, 'Hungry', 1783, 594, 86, 650000, 'F',73.6)
groc.Groc(self, 'Happy', 1850, 589, 87, 650000, 'M',103.505)
groc.Groc(self, 'Happy', 1379, 40, 88, 650000, 'M',81.395)
groc.Groc(self, 'Hungry', 799, 692, 89, 650000, 'F',68.415)
groc.Groc(self, 'Happy', 464, 737, 90, 650000, 'M',98.46)
groc.Groc(self, 'Happy', 191, 476, 91, 650000, 'F',101.87)
groc.Groc(self, 'Happy', 1660, 660, 92, 650000, 'F',101.435)
groc.Groc(self, 'Happy', 1812, 547, 93, 650000, 'F',98.475)
groc.Groc(self, 'Hungry', 1106, 783, 94, 650000, 'M',69.88)
groc.Groc(self, 'Happy', 1053, 804, 95, 650000, 'F',89.92)
groc.Groc(self, 'Happy', 664, 429, 96, 650000, 'M',83.94)
groc.Groc(self, 'Happy', 1548, 798, 97, 650000, 'F',85.115)
groc.Groc(self, 'Happy', 1851, 144, 98, 650000, 'M',100.29)
groc.Groc(self, 'Happy', 1474, 71, 99, 650000, 'M',89.13)
groc.Groc(self, 'Happy', 1823, 121, 100, 650000, 'M',103.205)
groc.Groc(self, 'Hungry', 1462, 5, 101, 650000, 'M',77.25)
groc.Groc(self, 'Happy', 1507, 798, 102, 650000, 'M',84.88)
groc.Groc(self, 'Happy', 820, 548, 103, 650000, 'F',100.76)
groc.Groc(self, 'Crowded', 1098, 128, 104, 650000, 'M',101.64)
groc.Groc(self, 'Happy', 193, 496, 105, 650000, 'F',105.285)
groc.Groc(self, 'Happy', 1866, 566, 106, 650000, 'M',99.085)
groc.Groc(self, 'Happy', 1890, 635, 107, 650000, 'M',99.625)
groc.Groc(self, 'Happy', 775, 539, 108, 650000, 'M',107.775)
groc.Groc(self, 'Hungry', 1742, 361, 109, 650000, 'F',71.085)
groc.Groc(self, 'Happy', 1660, 705, 110, 650000, 'M',86.505)
groc.Groc(self, 'Happy', 1719, 286, 111, 650000, 'F',89.84)
groc.Groc(self, 'Happy', 839, 555, 112, 650000, 'F',94.05)
groc.Groc(self, 'Hungry', 698, 679, 113, 650000, 'F',65.26)
groc.Groc(self, 'Hungry', 678, 660, 114, 650000, 'F',66.515)
groc.Groc(self, 'Happy', 719, 106, 115, 650000, 'M',109.35)
