Groc(self, 'Happy', 'green', 842, 793, 1, 73964, 'M')
Groc(self, 'Happy', 'green', 762, 3, 2, 73964, 'F')
Groc(self, 'Happy', 'green', 1009, 709, 3, 73964, 'M')
Groc(self, 'Happy', 'green', 1402, 504, 4, 73964, 'M')
Groc(self, 'Happy', 'green', 781, 10, 5, 73964, 'F')
Groc(self, 'Happy', 'green', 1360, 704, 6, 73964, 'M')
Groc(self, 'Happy', 'green', 1645, 94, 7, 73964, 'F')
Groc(self, 'Happy', 'green', 510, 591, 8, 75808, 'M')
Groc(self, 'Happy', 'green', 823, 800, 9, 75808, 'M')
Groc(self, 'Happy', 'green', 995, 189, 10, 75808, 'F')
Groc(self, 'Happy', 'green', 849, 1, 11, 75808, 'F')
Groc(self, 'Happy', 'green', 404, 127, 12, 75808, 'F')
Groc(self, 'Happy', 'green', 438, 92, 13, 75808, 'F')
Groc(self, 'Happy', 'green', 1523, 116, 14, 75808, 'F')
Groc(self, 'Happy', 'green', 1185, 49, 15, 75808, 'F')
Groc(self, 'Happy', 'green', 501, 709, 16, 75808, 'M')
Groc(self, 'Happy', 'green', 276, 720, 17, 75808, 'M')
Groc(self, 'Happy', 'green', 1521, 1, 18, 75808, 'F')
Groc(self, 'Happy', 'green', 589, 243, 19, 75808, 'F')
Groc(self, 'Happy', 'green', 415, 57, 20, 75808, 'F')
Groc(self, 'Happy', 'green', 1352, 78, 21, 75808, 'F')
Groc(self, 'Happy', 'green', 771, 50, 22, 75808, 'F')
Groc(self, 'Happy', 'green', 1065, 675, 23, 75808, 'M')
Groc(self, 'Happy', 'green', 789, 709, 24, 75808, 'M')
Groc(self, 'Happy', 'green', 1206, 747, 25, 75808, 'M')
Groc(self, 'Happy', 'green', 711, 122, 26, 75808, 'F')
Groc(self, 'Happy', 'green', 217, 64, 27, 75808, 'F')
Groc(self, 'Happy', 'green', 267, 56, 28, 75808, 'F')
Groc(self, 'Happy', 'green', 265, 34, 29, 75808, 'F')
Groc(self, 'Happy', 'green', 1336, 91, 30, 75808, 'F')
Groc(self, 'Happy', 'green', 1152, 775, 31, 75808, 'M')
Groc(self, 'Happy', 'green', 1390, 89, 32, 75808, 'F')
Groc(self, 'Happy', 'green', 451, 778, 33, 75808, 'M')
Groc(self, 'Happy', 'green', 1112, 711, 34, 75808, 'M')
Groc(self, 'Happy', 'green', 23, 178, 35, 75808, 'F')
Groc(self, 'Happy', 'green', 611, 762, 36, 75808, 'M')
Groc(self, 'Happy', 'green', 844, 43, 37, 75808, 'F')
Groc(self, 'Happy', 'green', 1316, 21, 38, 75808, 'F')
Groc(self, 'Happy', 'green', 1341, 781, 39, 75808, 'M')
Groc(self, 'Happy', 'green', 810, 704, 40, 75808, 'M')
Groc(self, 'Happy', 'green', 23, 272, 41, 75808, 'F')
Groc(self, 'Happy', 'green', 1617, 775, 42, 75808, 'M')
Groc(self, 'Happy', 'green', 1435, 436, 43, 75808, 'M')
Groc(self, 'Happy', 'green', 1450, 25, 44, 75808, 'F')
Groc(self, 'Happy', 'green', 1423, 108, 45, 75808, 'F')
Groc(self, 'Happy', 'green', 539, 156, 46, 75808, 'F')
Groc(self, 'Happy', 'green', 1333, 725, 47, 75808, 'M')
Groc(self, 'Happy', 'green', 989, 693, 48, 75808, 'M')
Groc(self, 'Happy', 'green', 403, 169, 49, 75808, 'F')
Groc(self, 'Happy', 'green', 1208, 108, 50, 75808, 'F')
Groc(self, 'Happy', 'green', 114, 57, 51, 75808, 'F')
Groc(self, 'Happy', 'green', 1112, 683, 52, 75808, 'M')
Groc(self, 'Happy', 'green', 310, 676, 53, 75808, 'M')
Groc(self, 'Happy', 'green', 957, 711, 54, 75808, 'M')
Groc(self, 'Happy', 'green', 1483, 501, 55, 75808, 'M')
Groc(self, 'Happy', 'green', 729, 735, 56, 75808, 'M')
Groc(self, 'Happy', 'green', 23, 226, 57, 75808, 'F')
Groc(self, 'Happy', 'green', 977, 49, 58, 75808, 'F')
Groc(self, 'Happy', 'green', 763, 800, 59, 75808, 'M')
Groc(self, 'Happy', 'green', 673, 695, 60, 75808, 'M')
Groc(self, 'Happy', 'green', 1361, 737, 61, 75808, 'F')
Groc(self, 'Happy', 'green', 1249, 58, 62, 75808, 'F')
Groc(self, 'Happy', 'green', 1023, 775, 63, 75808, 'M')
Groc(self, 'Happy', 'green', 1614, 42, 64, 75808, 'F')
