groc.Groc(self, 'Sleeping', self.bindX(600), self.bindY(103), 1, 1711959, 'F',105.345, 37368.657)
groc.Groc(self, 'Sleeping', self.bindX(1373), self.bindY(521), 2, 1111959, 'M',103.045, 51291.763)
groc.Groc(self, 'Sleeping', self.bindX(1822), self.bindY(801), 3, 1112007, 'F',94.43, -383.082)
groc.Groc(self, 'Sleeping', self.bindX(647), self.bindY(544), 4, 1112007, 'F',88.335, 25868.813)
groc.Groc(self, 'Sleeping', self.bindX(944), self.bindY(450), 5, 1112007, 'M',108.1, -1009.13)
groc.Groc(self, 'Sleeping', self.bindX(915), self.bindY(419), 6, 1112007, 'M',105.24, 3443.056)
groc.Groc(self, 'Crowded', self.bindX(1610), self.bindY(877), 7, 1112007, 'F',90.06, -529.162)
groc.Groc(self, 'Sleeping', self.bindX(911), self.bindY(457), 8, 1112007, 'F',97.43, -6343.971)
groc.Groc(self, 'Sleeping', self.bindX(1391), self.bindY(548), 9, 1112007, 'F',86.325, 10974.766)
groc.Groc(self, 'Dancing', self.bindX(1498), self.bindY(950), 10, 1112007, 'F',104.735, 36332)
groc.Groc(self, 'Sleeping', self.bindX(102), self.bindY(341), 11, 1112007, 'M',105.605, -4104.908)
groc.Groc(self, 'Dancing', self.bindX(1152), self.bindY(518), 12, 1112007, 'M',80.105, 11988.955)
groc.Groc(self, 'Dancing', self.bindX(1026), self.bindY(378), 13, 1112007, 'M',76.31, 2496.238)
groc.Groc(self, 'Sleeping', self.bindX(951), self.bindY(67), 14, 1112007, 'F',99.535, -2817.769)
groc.Groc(self, 'Crowded', self.bindX(1132), self.bindY(408), 15, 1112007, 'M',105.675, -1157.228)
groc.Groc(self, 'Sleeping', self.bindX(508), self.bindY(181), 16, 1112007, 'M',82.545, -2616.939)
groc.Groc(self, 'Dancing', self.bindX(1619), self.bindY(863), 17, 1112007, 'F',107.745, 31401.49)
groc.Groc(self, 'Happy', self.bindX(716), self.bindY(125), 18, 1112007, 'M',107.57, -2782.659)
groc.Groc(self, 'Sleeping', self.bindX(958), self.bindY(1), 19, 1112007, 'F',95.86, -2815.543)
groc.Groc(self, 'Dancing', self.bindX(1152), self.bindY(333), 20, 1112007, 'M',96.33, 3692.52)
groc.Groc(self, 'Sleeping', self.bindX(1055), self.bindY(42), 21, 1112007, 'M',100.865, -6429.71)
groc.Groc(self, 'Sleeping', self.bindX(905), self.bindY(437), 22, 1112007, 'M',103.64, 2319.115)
groc.Groc(self, 'Dancing', self.bindX(1002), self.bindY(-19), 23, 1112007, 'M',93.31, 23106.41)
groc.Groc(self, 'Sleeping', self.bindX(918), self.bindY(399), 24, 1112007, 'M',103.125, -348.577)
groc.Groc(self, 'Sleeping', self.bindX(1103), self.bindY(32), 25, 1112007, 'M',91.625, -1076.653)
groc.Groc(self, 'Sleeping', self.bindX(830), self.bindY(706), 26, 1112007, 'M',94.32, -1331.516)
groc.Groc(self, 'Sleeping', self.bindX(743), self.bindY(592), 27, 1112007, 'F',89.62, -3685.234)
groc.Groc(self, 'Hungry', self.bindX(1605), self.bindY(883), 28, 1112007, 'F',71.85, -14130.743)
groc.Groc(self, 'Dancing', self.bindX(1029), self.bindY(632), 29, 1112007, 'M',73.865, 12666.808)
groc.Groc(self, 'Cold', self.bindX(193), self.bindY(96), 30, 1112007, 'F',107.765, -2436.894)
groc.Groc(self, 'Sleeping', self.bindX(745), self.bindY(572), 31, 1112007, 'F',88.09, -1458.953)
groc.Groc(self, 'Dancing', self.bindX(871), self.bindY(525), 32, 1112007, 'M',86.8, 3284.662)
groc.Groc(self, 'Cold', self.bindX(244), self.bindY(829), 33, 1112007, 'F',100.365, -1137.879)
groc.Groc(self, 'Sleeping', self.bindX(487), self.bindY(889), 34, 1112007, 'F',100.92, -1255.641)
groc.Groc(self, 'Sleeping', self.bindX(588), self.bindY(121), 35, 1112007, 'M',99.615, -1421.812)
groc.Groc(self, 'Happy', self.bindX(687), self.bindY(150), 36, 1112007, 'F',93.22, -4334.943)
groc.Groc(self, 'Sleeping', self.bindX(471), self.bindY(249), 37, 1112007, 'M',85.43, -3452.962)
groc.Groc(self, 'Sleeping', self.bindX(948), self.bindY(401), 38, 1112007, 'M',106.445, 1986.218)
groc.Groc(self, 'Sleeping', self.bindX(193), self.bindY(460), 39, 1112007, 'M',80.575, -2209.037)
groc.Groc(self, 'Sleeping', self.bindX(846), self.bindY(691), 40, 1112007, 'M',81.345, -397.843)
groc.Groc(self, 'Sleeping', self.bindX(995), self.bindY(14), 41, 1112007, 'F',98.115, -2304.382)
groc.Groc(self, 'Dancing', self.bindX(1075), self.bindY(519), 42, 1112007, 'M',75.69, 31319.507)
groc.Groc(self, 'Sleeping', self.bindX(143), self.bindY(403), 43, 1112007, 'M',106.135, -683.398)
groc.Groc(self, 'Sleeping', self.bindX(703), self.bindY(590), 44, 1112007, 'M',103.295, -1032.313)
groc.Groc(self, 'Sleeping', self.bindX(968), self.bindY(569), 45, 1112007, 'M',96.105, -616.103)
groc.Groc(self, 'Sleeping', self.bindX(1037), self.bindY(57), 46, 1112007, 'F',93.79, -2017.622)
groc.Groc(self, 'Sleeping', self.bindX(691), self.bindY(617), 47, 1112007, 'M',107.035, -1234.434)
groc.Groc(self, 'Dancing', self.bindX(225), self.bindY(190), 48, 1112007, 'M',80.135, 60874.391)
groc.Groc(self, 'Sleeping', self.bindX(712), self.bindY(572), 49, 1112007, 'M',100.995, -821.594)
groc.Groc(self, 'Sleeping', self.bindX(143), self.bindY(387), 50, 1112007, 'M',100.435, -1407.848)
groc.Groc(self, 'Sleeping', self.bindX(559), self.bindY(95), 51, 1112007, 'F',109.465, -1630.902)
groc.Groc(self, 'Dancing', self.bindX(1666), self.bindY(845), 52, 1112007, 'M',91.655, 515.288)
groc.Groc(self, 'Sleeping', self.bindX(983), self.bindY(62), 53, 1112007, 'M',106.85, -1412.229)
groc.Groc(self, 'Dancing', self.bindX(594), self.bindY(941), 54, 1112007, 'F',104.17, 56347.469)
groc.Groc(self, 'Sleeping', self.bindX(570), self.bindY(131), 55, 1112007, 'M',99.78, -2163.789)
groc.Groc(self, 'Sleeping', self.bindX(984), self.bindY(476), 56, 1112007, 'M',108.045, -2456.395)
groc.Groc(self, 'Sleeping', self.bindX(207), self.bindY(449), 57, 1112007, 'F',82.52, -1487.191)
groc.Groc(self, 'Cold', self.bindX(1239), self.bindY(301), 58, 1112007, 'M',90.645, -2571.813)
groc.Groc(self, 'Happy', self.bindX(571), self.bindY(852), 59, 1112007, 'F',95.77, -173.169)
groc.Groc(self, 'Sleeping', self.bindX(655), self.bindY(637), 60, 1112007, 'F',96.58, -1722.291)
groc.Groc(self, 'Sleeping', self.bindX(1002), self.bindY(58), 61, 1112007, 'M',91.105, -5780.525)
groc.Groc(self, 'Sleeping', self.bindX(170), self.bindY(436), 62, 1112007, 'M',75.21, -5750.052)
groc.Groc(self, 'Happy', self.bindX(732), self.bindY(125), 63, 1112007, 'F',106.365, -1542.125)
