groc.Groc(self, 'Happy', self.bindX(463), self.bindY(871), 1, 6755000, 'F',99.37)
groc.Groc(self, 'Happy', self.bindX(443), self.bindY(886), 2, 6802000, 'F',102.98)
groc.Groc(self, 'Happy', self.bindX(880), self.bindY(921), 3, 6802000, 'M',94.605)
groc.Groc(self, 'Happy', self.bindX(1453), self.bindY(819), 4, 6802000, 'M',83.3)
groc.Groc(self, 'Happy', self.bindX(1540), self.bindY(373), 5, 6802000, 'F',104.08)
groc.Groc(self, 'Happy', self.bindX(431), self.bindY(772), 6, 6802000, 'M',101.58)
groc.Groc(self, 'Happy', self.bindX(799), self.bindY(337), 7, 6802000, 'M',102.525)
groc.Groc(self, 'Happy', self.bindX(1592), self.bindY(802), 8, 6802000, 'M',88.985)
groc.Groc(self, 'Happy', self.bindX(1492), self.bindY(285), 9, 6802000, 'F',77.07)
groc.Groc(self, 'Happy', self.bindX(1459), self.bindY(301), 10, 6802000, 'M',104.0)
groc.Groc(self, 'Happy', self.bindX(367), self.bindY(910), 11, 6802000, 'F',93.88)
groc.Groc(self, 'Happy', self.bindX(1097), self.bindY(222), 12, 7810000, 'F',81.775)
groc.Groc(self, 'Happy', self.bindX(489), self.bindY(782), 13, 7810000, 'M',78.81)
groc.Groc(self, 'Happy', self.bindX(1663), self.bindY(406), 14, 7810000, 'F',91.705)
groc.Groc(self, 'Happy', self.bindX(1436), self.bindY(806), 15, 7810000, 'F',103.035)
groc.Groc(self, 'Happy', self.bindX(516), self.bindY(724), 16, 7810000, 'F',84.295)
groc.Groc(self, 'Happy', self.bindX(1498), self.bindY(410), 17, 7810000, 'M',83.34)
groc.Groc(self, 'Happy', self.bindX(413), self.bindY(843), 18, 7810000, 'F',101.895)
groc.Groc(self, 'Happy', self.bindX(1588), self.bindY(781), 19, 7810000, 'F',86.085)
groc.Groc(self, 'Happy', self.bindX(569), self.bindY(860), 20, 7810000, 'F',77.2)
groc.Groc(self, 'Happy', self.bindX(1397), self.bindY(816), 21, 7810000, 'M',96.165)
groc.Groc(self, 'Happy', self.bindX(1520), self.bindY(395), 22, 7810000, 'F',73.92)
groc.Groc(self, 'Happy', self.bindX(448), self.bindY(790), 23, 7810000, 'F',100.7)
groc.Groc(self, 'Happy', self.bindX(1528), self.bindY(319), 24, 7810000, 'F',95.285)
groc.Groc(self, 'Happy', self.bindX(348), self.bindY(784), 25, 7810000, 'F',107.99)
groc.Groc(self, 'Happy', self.bindX(466), self.bindY(942), 26, 7810000, 'M',101.1)
groc.Groc(self, 'Happy', self.bindX(792), self.bindY(298), 27, 7810000, 'F',101.48)
groc.Groc(self, 'Happy', self.bindX(873), self.bindY(515), 28, 7810000, 'F',100.65)
groc.Groc(self, 'Happy', self.bindX(442), self.bindY(866), 29, 7810000, 'F',105.08)
groc.Groc(self, 'Happy', self.bindX(1222), self.bindY(265), 30, 7810000, 'M',77.305)
groc.Groc(self, 'Lonely', self.bindX(499), self.bindY(842), 31, 7810000, 'M',85.415)
groc.Groc(self, 'Happy', self.bindX(1722), self.bindY(488), 32, 7810000, 'M',83.05)
groc.Groc(self, 'Happy', self.bindX(466), self.bindY(772), 33, 7810000, 'M',107.84)
groc.Groc(self, 'Happy', self.bindX(388), self.bindY(767), 34, 7810000, 'M',80.72)
groc.Groc(self, 'Happy', self.bindX(887), self.bindY(567), 35, 7810000, 'M',103.9)
groc.Groc(self, 'Happy', self.bindX(1611), self.bindY(337), 36, 7810000, 'F',78.42)
