groc.Groc(self, 'Sleeping', self.bindX(1603), self.bindY(906), 1, 1711959, 'F',109.09, 626.288)
groc.Groc(self, 'Dancing', self.bindX(861), self.bindY(450), 2, 1111959, 'M',97.155, 1638.463)
groc.Groc(self, 'Sleeping', self.bindX(1895), self.bindY(623), 3, 1112007, 'F',93.55, 60625.769)
groc.Groc(self, 'Sleeping', self.bindX(1881), self.bindY(361), 4, 1112007, 'F',85.785, -657.502)
groc.Groc(self, 'Sleeping', self.bindX(1902), self.bindY(366), 5, 1112007, 'M',88.21, -1.255)
groc.Groc(self, 'Dancing', self.bindX(1194), self.bindY(804), 6, 1112007, 'M',92.805, 30489.076)
groc.Groc(self, 'Sleeping', self.bindX(1900), self.bindY(421), 7, 1112007, 'F',87.47, 1641.499)
groc.Groc(self, 'Happy', self.bindX(1062), self.bindY(536), 8, 1112007, 'F',82.865, -8272.239)
groc.Groc(self, 'Sleeping', self.bindX(1214), self.bindY(626), 9, 1112007, 'F',78.335, 18018.013)
groc.Groc(self, 'Sleeping', self.bindX(1897), self.bindY(400), 10, 1112007, 'F',95.115, -1626.861)
groc.Groc(self, 'Hungry', self.bindX(1921), self.bindY(914), 11, 1112007, 'M',75.615, 63343.654)
groc.Groc(self, 'Happy', self.bindX(971), self.bindY(444), 12, 1112007, 'M',108.885, 47443.401)
groc.Groc(self, 'Sleeping', self.bindX(532), self.bindY(611), 13, 1112007, 'M',100.155, 16509.532)
groc.Groc(self, 'Sleeping', self.bindX(1205), self.bindY(608), 14, 1112007, 'F',94.395, 11028.655)
groc.Groc(self, 'Sleeping', self.bindX(1386), self.bindY(645), 15, 1112007, 'M',100.825, -2250.831)
groc.Groc(self, 'Sleeping', self.bindX(1262), self.bindY(587), 16, 1112007, 'M',90.015, -2016.712)
groc.Groc(self, 'Dancing', self.bindX(771), self.bindY(457), 17, 1112007, 'F',94.38, 59406.042)
groc.Groc(self, 'Dancing', self.bindX(1058), self.bindY(489), 18, 1112007, 'M',89.74, 1619.393)
groc.Groc(self, 'Sleeping', self.bindX(291), self.bindY(519), 19, 1112007, 'F',97.47, 8638.436)
groc.Groc(self, 'Hungry', self.bindX(1003), self.bindY(423), 20, 1112007, 'M',78.955, 2156.175)
groc.Groc(self, 'Sleeping', self.bindX(1251), self.bindY(501), 21, 1112007, 'M',76.245, -2446.73)
groc.Groc(self, 'Sleeping', self.bindX(993), self.bindY(456), 22, 1112007, 'M',101.48, -1285.98)
groc.Groc(self, 'Happy', self.bindX(948), self.bindY(494), 23, 1112007, 'M',97.165, -2262.322)
groc.Groc(self, 'Dancing', self.bindX(1040), self.bindY(527), 24, 1112007, 'M',77.695, 50695.732)
groc.Groc(self, 'Sleeping', self.bindX(1807), self.bindY(588), 25, 1112007, 'M',86.465, -1915.927)
groc.Groc(self, 'Happy', self.bindX(955), self.bindY(477), 26, 1112007, 'M',102.445, -6561.986)
groc.Groc(self, 'Sleeping', self.bindX(1202), self.bindY(532), 27, 1112007, 'F',99.32, 4460.501)
groc.Groc(self, 'Sleeping', self.bindX(2000), self.bindY(647), 28, 1112007, 'F',92.235, 16659.877)
groc.Groc(self, 'Sleeping', self.bindX(922), self.bindY(447), 29, 1112007, 'M',105.54, -4628.006)
groc.Groc(self, 'Sleeping', self.bindX(1239), self.bindY(651), 30, 1112007, 'F',93.58, 8451.883)
groc.Groc(self, 'Dancing', self.bindX(219), self.bindY(409), 31, 1112007, 'F',87.74, 48122.29)
groc.Groc(self, 'Dancing', self.bindX(973), self.bindY(564), 32, 1112007, 'M',72.33, 10679.413)
groc.Groc(self, 'Dancing', self.bindX(732), self.bindY(431), 33, 1112007, 'F',96.97, 10074.804)
groc.Groc(self, 'Sleeping', self.bindX(1068), self.bindY(618), 34, 1112007, 'F',101.8, 25001.929)
groc.Groc(self, 'Sleeping', self.bindX(1256), self.bindY(521), 35, 1112007, 'M',95.97, -4553.432)
groc.Groc(self, 'Sleeping', self.bindX(1914), self.bindY(616), 36, 1112007, 'F',98.735, 34635.69)
groc.Groc(self, 'Happy', self.bindX(1013), self.bindY(484), 37, 1112007, 'M',100.62, -4085.891)
groc.Groc(self, 'Happy', self.bindX(969), self.bindY(460), 38, 1112007, 'M',101.955, 9511.117)
groc.Groc(self, 'Happy', self.bindX(1885), self.bindY(879), 39, 1112007, 'M',103.335, -1326.47)
groc.Groc(self, 'Sleeping', self.bindX(1642), self.bindY(805), 40, 1112007, 'M',100.295, -1012.588)
groc.Groc(self, 'Sleeping', self.bindX(599), self.bindY(596), 41, 1112007, 'F',96.4, 80755.778)
groc.Groc(self, 'Happy', self.bindX(959), self.bindY(424), 42, 1112007, 'M',101.025, 2746.345)
groc.Groc(self, 'Sleeping', self.bindX(1259), self.bindY(661), 43, 1112007, 'M',98.52, -731.164)
groc.Groc(self, 'Sleeping', self.bindX(1826), self.bindY(878), 44, 1112007, 'M',106.85, 31784.944)
groc.Groc(self, 'Sleeping', self.bindX(1636), self.bindY(785), 45, 1112007, 'M',105.035, 517.284)
groc.Groc(self, 'Sleeping', self.bindX(1975), self.bindY(450), 46, 1112007, 'F',95.66, 22849.681)
groc.Groc(self, 'Sleeping', self.bindX(989), self.bindY(583), 47, 1112007, 'M',91.27, -621.179)
groc.Groc(self, 'Sleeping', self.bindX(1301), self.bindY(668), 48, 1112007, 'M',109.24, 19513.241)
groc.Groc(self, 'Happy', self.bindX(1024), self.bindY(427), 49, 1112007, 'M',82.14, -812.777)
groc.Groc(self, 'Dancing', self.bindX(899), self.bindY(385), 50, 1112007, 'M',81.98, 3045.402)
groc.Groc(self, 'Dancing', self.bindX(1027), self.bindY(237), 51, 1112007, 'F',92.535, 9021.578)
groc.Groc(self, 'Happy', self.bindX(1900), self.bindY(886), 52, 1112007, 'M',109.295, 7274.961)
groc.Groc(self, 'Sleeping', self.bindX(1987), self.bindY(466), 53, 1112007, 'M',86.38, -851.9)
groc.Groc(self, 'Dancing', self.bindX(1127), self.bindY(203), 54, 1112007, 'F',81.545, 55344.189)
groc.Groc(self, 'Sleeping', self.bindX(948), self.bindY(512), 55, 1112007, 'M',100.19, -1395.979)
groc.Groc(self, 'Sleeping', self.bindX(1356), self.bindY(805), 56, 1112007, 'M',86.43, -1.547)
groc.Groc(self, 'Sleeping', self.bindX(1835), self.bindY(590), 57, 1112007, 'F',94.94, 1214.478)
groc.Groc(self, 'Dancing', self.bindX(1027), self.bindY(539), 58, 1112007, 'M',78.815, 2697.378)
