groc.Groc(self, 'Sleeping', self.bindX(1802), self.bindY(370), 1, 6755000, 'F',88.485)
groc.Groc(self, 'Sleeping', self.bindX(965), self.bindY(478), 2, 6802000, 'F',99.045)
groc.Groc(self, 'Happy', self.bindX(891), self.bindY(104), 3, 6802000, 'M',100.635)
groc.Groc(self, 'Sleeping', self.bindX(1731), self.bindY(386), 4, 6802000, 'M',79.605)
groc.Groc(self, 'Sleeping', self.bindX(1733), self.bindY(337), 5, 6802000, 'F',85.565)
groc.Groc(self, 'Sleeping', self.bindX(904), self.bindY(454), 6, 6802000, 'M',94.08)
groc.Groc(self, 'Sleeping', self.bindX(901), self.bindY(256), 7, 6802000, 'M',74.455)
groc.Groc(self, 'Sleeping', self.bindX(800), self.bindY(764), 8, 6802000, 'M',74.02)
groc.Groc(self, 'Sleeping', self.bindX(977), self.bindY(430), 9, 6802000, 'M',90.45)
groc.Groc(self, 'Happy', self.bindX(945), self.bindY(170), 10, 6802000, 'F',103.275)
groc.Groc(self, 'Sleeping', self.bindX(1782), self.bindY(404), 11, 7810000, 'F',84.515)
groc.Groc(self, 'Sleeping', self.bindX(84), self.bindY(491), 12, 7810000, 'M',101.54)
groc.Groc(self, 'Sleeping', self.bindX(757), self.bindY(837), 13, 7810000, 'F',93.685)
groc.Groc(self, 'Sleeping', self.bindX(787), self.bindY(814), 14, 7810000, 'F',100.795)
groc.Groc(self, 'Sleeping', self.bindX(1770), self.bindY(388), 15, 7810000, 'F',84.41)
groc.Groc(self, 'Sleeping', self.bindX(951), self.bindY(532), 16, 7810000, 'M',91.825)
groc.Groc(self, 'Sleeping', self.bindX(926), self.bindY(190), 17, 7810000, 'F',87.435)
groc.Groc(self, 'Sleeping', self.bindX(1716), self.bindY(839), 18, 7810000, 'F',76.57)
groc.Groc(self, 'Sleeping', self.bindX(111), self.bindY(483), 19, 7810000, 'F',89.985)
groc.Groc(self, 'Happy', self.bindX(875), self.bindY(107), 20, 7810000, 'M',106.505)
groc.Groc(self, 'Sleeping', self.bindX(1734), self.bindY(55), 21, 7810000, 'F',93.38)
groc.Groc(self, 'Happy', self.bindX(970), self.bindY(148), 22, 7810000, 'F',106.525)
groc.Groc(self, 'Sleeping', self.bindX(1073), self.bindY(705), 23, 7810000, 'F',84.68)
groc.Groc(self, 'Sleeping', self.bindX(1711), self.bindY(311), 24, 7810000, 'F',80.175)
groc.Groc(self, 'Hungry', self.bindX(926), self.bindY(128), 25, 7810000, 'M',46.74)
groc.Groc(self, 'Sleeping', self.bindX(979), self.bindY(230), 26, 7810000, 'F',97.44)
