groc.Groc(self, 'Happy', self.bindX(256), self.bindY(629), 1, 6755000, 'F',102.855)
groc.Groc(self, 'Crowded', self.bindX(276), self.bindY(610), 2, 6802000, 'F',106.39)
groc.Groc(self, 'Sleeping', self.bindX(1429), self.bindY(448), 3, 6802000, 'M',82.505)
groc.Groc(self, 'Sleeping', self.bindX(749), self.bindY(241), 4, 6802000, 'M',80.735)
groc.Groc(self, 'Sleeping', self.bindX(1498), self.bindY(820), 5, 6802000, 'F',103.425)
groc.Groc(self, 'Sleeping', self.bindX(909), self.bindY(586), 6, 6802000, 'M',97.32)
groc.Groc(self, 'Happy', self.bindX(351), self.bindY(-7), 7, 6802000, 'M',100.965)
groc.Groc(self, 'Sleeping', self.bindX(923), self.bindY(547), 8, 6802000, 'M',103.78)
groc.Groc(self, 'Sleeping', self.bindX(1349), self.bindY(145), 9, 6802000, 'F',101.365)
groc.Groc(self, 'Sleeping', self.bindX(1568), self.bindY(465), 10, 6802000, 'M',78.125)
groc.Groc(self, 'Happy', self.bindX(211), self.bindY(604), 11, 6802000, 'F',108.5)
groc.Groc(self, 'Sleeping', self.bindX(690), self.bindY(284), 12, 7810000, 'F',102.84)
groc.Groc(self, 'Happy', self.bindX(375), self.bindY(-26), 13, 7810000, 'M',102.265)
groc.Groc(self, 'Sleeping', self.bindX(1423), self.bindY(426), 14, 7810000, 'F',82.405)
groc.Groc(self, 'Sleeping', self.bindX(755), self.bindY(331), 15, 7810000, 'F',92.265)
groc.Groc(self, 'Happy', self.bindX(299), self.bindY(301), 16, 7810000, 'F',109.225)
groc.Groc(self, 'Happy', self.bindX(1181), self.bindY(886), 17, 7810000, 'M',101.765)
groc.Groc(self, 'Crowded', self.bindX(282), self.bindY(551), 18, 7810000, 'F',95.48)
groc.Groc(self, 'Happy', self.bindX(1209), self.bindY(847), 19, 7810000, 'F',82.61)
groc.Groc(self, 'Crowded', self.bindX(293), self.bindY(18), 20, 7810000, 'F',85.83)
groc.Groc(self, 'Sleeping', self.bindX(938), self.bindY(581), 21, 7810000, 'M',99.495)
groc.Groc(self, 'Sleeping', self.bindX(1246), self.bindY(167), 22, 7810000, 'F',92.005)
groc.Groc(self, 'Happy', self.bindX(235), self.bindY(566), 23, 7810000, 'F',98.235)
groc.Groc(self, 'Sleeping', self.bindX(1263), self.bindY(10), 24, 7810000, 'F',106.655)
groc.Groc(self, 'Crowded', self.bindX(202), self.bindY(643), 25, 7810000, 'F',102.38)
groc.Groc(self, 'Happy', self.bindX(1130), self.bindY(911), 26, 7810000, 'M',89.695)
groc.Groc(self, 'Hungry', self.bindX(349), self.bindY(13), 27, 7810000, 'F',71.62)
groc.Groc(self, 'Sleeping', self.bindX(753), self.bindY(311), 28, 7810000, 'F',94.1)
groc.Groc(self, 'Happy', self.bindX(1165), self.bindY(933), 29, 7810000, 'F',108.785)
groc.Groc(self, 'Sleeping', self.bindX(1285), self.bindY(116), 30, 7810000, 'M',88.875)
groc.Groc(self, 'Crowded', self.bindX(329), self.bindY(12), 31, 7810000, 'M',107.43)
groc.Groc(self, 'Sleeping', self.bindX(1434), self.bindY(400), 32, 7810000, 'M',91.665)
groc.Groc(self, 'Happy', self.bindX(355), self.bindY(53), 33, 7810000, 'M',88.31)
groc.Groc(self, 'Crowded', self.bindX(192), self.bindY(661), 34, 7810000, 'M',85.135)
groc.Groc(self, 'Crowded', self.bindX(309), self.bindY(7), 35, 7810000, 'M',87.14)
groc.Groc(self, 'Sleeping', self.bindX(1305), self.bindY(119), 36, 7810000, 'F',77.095)
groc.Groc(self, 'Sleeping', self.bindX(1404), self.bindY(628), 37, 7810000, 'F',84.88)
groc.Groc(self, 'Sleeping', self.bindX(1252), self.bindY(-51), 38, 7810000, 'M',79.98)
groc.Groc(self, 'Sleeping', self.bindX(309), self.bindY(338), 39, 7810000, 'M',74.45)
groc.Groc(self, 'Crowded', self.bindX(271), self.bindY(534), 40, 7810000, 'F',89.13)
groc.Groc(self, 'Sleeping', self.bindX(1580), self.bindY(449), 41, 7810000, 'M',81.45)
groc.Groc(self, 'Sleeping', self.bindX(283), self.bindY(287), 42, 7810000, 'M',88.005)
groc.Groc(self, 'Sleeping', self.bindX(770), self.bindY(258), 43, 7810000, 'F',99.045)
groc.Groc(self, 'Hungry', self.bindX(1638), self.bindY(548), 44, 7810000, 'M',61.475)
groc.Groc(self, 'Sleeping', self.bindX(656), self.bindY(259), 45, 7810000, 'F',90.695)
groc.Groc(self, 'Sleeping', self.bindX(698), self.bindY(212), 46, 7810000, 'M',74.74)
groc.Groc(self, 'Sleeping', self.bindX(289), self.bindY(642), 47, 7810000, 'F',93.2)
groc.Groc(self, 'Sleeping', self.bindX(640), self.bindY(99), 48, 7810000, 'M',75.8)
groc.Groc(self, 'Sleeping', self.bindX(1202), self.bindY(936), 49, 7810000, 'F',75.79)
groc.Groc(self, 'Sleeping', self.bindX(775), self.bindY(311), 50, 7810000, 'F',79.965)
groc.Groc(self, 'Sleeping', self.bindX(720), self.bindY(332), 51, 7810000, 'F',81.64)
groc.Groc(self, 'Sleeping', self.bindX(709), self.bindY(275), 52, 7810000, 'F',79.135)
groc.Groc(self, 'Happy', self.bindX(1181), self.bindY(866), 53, 7810000, 'M',105.735)
groc.Groc(self, 'Sleeping', self.bindX(1425), self.bindY(174), 54, 7810000, 'M',105.01)
groc.Groc(self, 'Happy', self.bindX(1213), self.bindY(245), 55, 7810000, 'M',108.59)
groc.Groc(self, 'Sleeping', self.bindX(1220), self.bindY(19), 56, 7810000, 'M',102.34)
groc.Groc(self, 'Sleeping', self.bindX(912), self.bindY(564), 57, 7810000, 'M',100.765)
