groc.Groc(self, 'Sleeping', self.bindX(1364), self.bindY(269), 1, 11711959, 'F',81.74, 91423.11)
groc.Groc(self, 'Sleeping', self.bindX(1389), self.bindY(42), 2, 11711959, 'M',105.685, 484989.32)
groc.Groc(self, 'Dancing', self.bindX(887), self.bindY(124), 3, 11712007, 'F',89.895, 18218.339)
groc.Groc(self, 'Sleeping', self.bindX(999), self.bindY(97), 4, 11712007, 'F',100.675, -2355.033)
groc.Groc(self, 'Sleeping', self.bindX(925), self.bindY(337), 5, 11712007, 'M',91.81, -5783.502)
groc.Groc(self, 'Cold', self.bindX(1690), self.bindY(150), 6, 11712007, 'M',102.195, 4017.89)
groc.Groc(self, 'Sleeping', self.bindX(782), self.bindY(509), 7, 11712007, 'F',103.63, -1570.454)
groc.Groc(self, 'Dancing', self.bindX(1069), self.bindY(104), 8, 11712007, 'F',81.955, 37841.819)
groc.Groc(self, 'Sleeping', self.bindX(844), self.bindY(463), 9, 11712007, 'F',83.395, -3373.022)
groc.Groc(self, 'Dancing', self.bindX(945), self.bindY(21), 10, 11712007, 'F',102.765, 744939.957)
groc.Groc(self, 'Sleeping', self.bindX(970), self.bindY(413), 11, 11712007, 'M',102.765, -3128.362)
groc.Groc(self, 'Happy', self.bindX(939), self.bindY(482), 12, 11712007, 'M',103.26, 13666.651)
groc.Groc(self, 'Happy', self.bindX(959), self.bindY(465), 13, 11712007, 'M',107.165, 32801.367)
groc.Groc(self, 'Sleeping', self.bindX(771), self.bindY(525), 14, 11712007, 'F',101.095, -5274.825)
groc.Groc(self, 'Sleeping', self.bindX(1348), self.bindY(54), 15, 11712007, 'M',105.04, -255.44)
groc.Groc(self, 'Dancing', self.bindX(1023), self.bindY(543), 16, 11712007, 'M',85.16, 31920.83)
groc.Groc(self, 'Sleeping', self.bindX(1212), self.bindY(346), 17, 11712007, 'F',79.4, 176910.76)
groc.Groc(self, 'Dancing', self.bindX(942), self.bindY(563), 18, 11712007, 'M',74.96, 35039.608)
groc.Groc(self, 'Dancing', self.bindX(917), self.bindY(513), 19, 11712007, 'F',103.435, 98556.668)
groc.Groc(self, 'Sleeping', self.bindX(1019), self.bindY(101), 20, 11712007, 'M',108.65, -2151.227)
groc.Groc(self, 'Hungry', self.bindX(988), self.bindY(493), 21, 11712007, 'M',76.44, 230968.681)
groc.Groc(self, 'Dancing', self.bindX(861), self.bindY(452), 22, 11712007, 'M',88.045, 61384.879)
groc.Groc(self, 'Sleeping', self.bindX(1000), self.bindY(449), 23, 11712007, 'M',97.645, -3871.669)
groc.Groc(self, 'Dancing', self.bindX(933), self.bindY(370), 24, 11712007, 'M',81.47, 153461.911)
groc.Groc(self, 'Sleeping', self.bindX(1416), self.bindY(56), 25, 11712007, 'M',100.215, 1384074.077)
