groc.Groc(self, 'Happy', 1538, 563, 1, 650000, 'M',90.07)
groc.Groc(self, 'Happy', 1118, 251, 2, 650000, 'M',87.655)
groc.Groc(self, 'Happy', 1054, 87, 3, 650000, 'M',93.43)
groc.Groc(self, 'Happy', 1424, 595, 4, 650000, 'F',102.475)
groc.Groc(self, 'Happy', 158, 576, 5, 650000, 'F',103.115)
groc.Groc(self, 'Happy', 1505, 562, 6, 650000, 'M',80.175)
groc.Groc(self, 'Happy', 1278, 345, 7, 650000, 'F',85.31)
groc.Groc(self, 'Happy', 640, 293, 8, 650000, 'F',91.775)
groc.Groc(self, 'Happy', 125, 553, 9, 650000, 'F',100.745)
groc.Groc(self, 'Happy', 1039, 258, 10, 650000, 'F',81.44)
groc.Groc(self, 'Happy', 657, 635, 11, 650000, 'F',103.655)
groc.Groc(self, 'Hungry', 1473, 234, 12, 650000, 'M',71.43)
groc.Groc(self, 'Happy', 340, 272, 13, 650000, 'M',73.6)
groc.Groc(self, 'Happy', 668, 593, 14, 650000, 'M',101.66)
groc.Groc(self, 'Happy', 960, 761, 15, 650000, 'M',82.03)
groc.Groc(self, 'Happy', 144, 561, 16, 650000, 'M',105.245)
groc.Groc(self, 'Happy', 1308, 315, 17, 650000, 'M',85.43)
groc.Groc(self, 'Happy', 811, -2, 18, 650000, 'M',89.83)
groc.Groc(self, 'Hungry', 575, 247, 19, 650000, 'F',67.895)
groc.Groc(self, 'Lonely', 1220, 671, 20, 650000, 'F',88.49)
groc.Groc(self, 'Happy', 606, 267, 21, 650000, 'M',90.335)
groc.Groc(self, 'Crowded', 1216, 605, 22, 650000, 'F',101.425)
groc.Groc(self, 'Happy', 1675, 257, 23, 650000, 'M',106.455)
groc.Groc(self, 'Happy', 965, 156, 24, 650000, 'M',78.39)
groc.Groc(self, 'Happy', 1691, 272, 25, 650000, 'F',93.85)
groc.Groc(self, 'Happy', 1325, 361, 26, 650000, 'F',83.17)
groc.Groc(self, 'Happy', 939, 299, 27, 650000, 'F',85.89)
groc.Groc(self, 'Hungry', 455, 448, 28, 650000, 'F',68.39)
