groc.Groc(self, 'Happy', self.bindX(1218), self.bindY(298), 1, 6755000, 'F',103.005)
groc.Groc(self, 'Happy', self.bindX(1193), self.bindY(273), 2, 6802000, 'F',106.77)
groc.Groc(self, 'Hungry', self.bindX(1468), self.bindY(346), 3, 6802000, 'M',64.41)
groc.Groc(self, 'Happy', self.bindX(1468), self.bindY(253), 4, 6802000, 'M',86.49)
groc.Groc(self, 'Happy', self.bindX(1700), self.bindY(48), 5, 6802000, 'F',91.61)
groc.Groc(self, 'Happy', self.bindX(1708), self.bindY(28), 6, 6802000, 'M',94.83)
groc.Groc(self, 'Happy', self.bindX(1010), self.bindY(636), 7, 6802000, 'M',99.085)
groc.Groc(self, 'Happy', self.bindX(1686), self.bindY(705), 8, 6802000, 'M',102.42)
groc.Groc(self, 'Crowded', self.bindX(980), self.bindY(262), 9, 6802000, 'F',100.93)
groc.Groc(self, 'Happy', self.bindX(1267), self.bindY(907), 10, 6802000, 'M',102.655)
groc.Groc(self, 'Happy', self.bindX(1658), self.bindY(709), 11, 6802000, 'F',102.785)
groc.Groc(self, 'Happy', self.bindX(1243), self.bindY(880), 12, 7810000, 'F',98.705)
groc.Groc(self, 'Happy', self.bindX(1123), self.bindY(268), 13, 7810000, 'M',75.24)
groc.Groc(self, 'Lonely', self.bindX(1542), self.bindY(360), 14, 7810000, 'F',91.015)
groc.Groc(self, 'Happy', self.bindX(1138), self.bindY(284), 15, 7810000, 'F',84.28)
groc.Groc(self, 'Happy', self.bindX(900), self.bindY(608), 16, 7810000, 'F',89.045)
groc.Groc(self, 'Happy', self.bindX(1454), self.bindY(237), 17, 7810000, 'M',86.995)
groc.Groc(self, 'Happy', self.bindX(1197), self.bindY(301), 18, 7810000, 'F',106.6)
groc.Groc(self, 'Happy', self.bindX(1637), self.bindY(677), 19, 7810000, 'F',87.325)
groc.Groc(self, 'Happy', self.bindX(688), self.bindY(279), 20, 7810000, 'F',93.02)
groc.Groc(self, 'Happy', self.bindX(1264), self.bindY(886), 21, 7810000, 'M',96.76)
groc.Groc(self, 'Happy', self.bindX(900), self.bindY(569), 22, 7810000, 'F',96.33)
groc.Groc(self, 'Hungry', self.bindX(1476), self.bindY(354), 23, 7810000, 'F',74.675)
groc.Groc(self, 'Happy', self.bindX(1091), self.bindY(288), 24, 7810000, 'F',101.405)
groc.Groc(self, 'Lonely', self.bindX(1904), self.bindY(473), 25, 7810000, 'F',92.93)
groc.Groc(self, 'Happy', self.bindX(1737), self.bindY(115), 26, 7810000, 'M',94.705)
groc.Groc(self, 'Happy', self.bindX(1018), self.bindY(671), 27, 7810000, 'F',91.525)
groc.Groc(self, 'Crowded', self.bindX(851), self.bindY(518), 28, 7810000, 'F',79.26)
groc.Groc(self, 'Happy', self.bindX(1212), self.bindY(180), 29, 7810000, 'F',76.915)
groc.Groc(self, 'Happy', self.bindX(1117), self.bindY(288), 30, 7810000, 'M',108.865)
groc.Groc(self, 'Hungry', self.bindX(760), self.bindY(287), 31, 7810000, 'M',76.635)
groc.Groc(self, 'Crowded', self.bindX(1724), self.bindY(60), 32, 7810000, 'M',95.985)
groc.Groc(self, 'Happy', self.bindX(1158), self.bindY(220), 33, 7810000, 'M',94.99)
groc.Groc(self, 'Happy', self.bindX(1011), self.bindY(204), 34, 7810000, 'M',94.045)
groc.Groc(self, 'Happy', self.bindX(1285), self.bindY(898), 35, 7810000, 'M',90.265)
groc.Groc(self, 'Crowded', self.bindX(801), self.bindY(489), 36, 7810000, 'F',82.67)
groc.Groc(self, 'Happy', self.bindX(748), self.bindY(658), 37, 7810000, 'F',93.975)
groc.Groc(self, 'Crowded', self.bindX(976), self.bindY(253), 38, 7810000, 'M',92.53)
groc.Groc(self, 'Happy', self.bindX(1760), self.bindY(56), 39, 7810000, 'M',103.63)
groc.Groc(self, 'Happy', self.bindX(1040), self.bindY(597), 40, 7810000, 'F',89.435)
groc.Groc(self, 'Happy', self.bindX(988), self.bindY(897), 41, 7810000, 'M',96.555)
groc.Groc(self, 'Hungry', self.bindX(1009), self.bindY(783), 42, 7810000, 'F',73.8)
groc.Groc(self, 'Lonely', self.bindX(1243), self.bindY(693), 43, 7810000, 'M',95.715)
groc.Groc(self, 'Happy', self.bindX(1115), self.bindY(197), 44, 7810000, 'F',85.925)
groc.Groc(self, 'Happy', self.bindX(1019), self.bindY(268), 45, 7810000, 'M',88.97)
groc.Groc(self, 'Crowded', self.bindX(808), self.bindY(530), 46, 7810000, 'F',103.17)
groc.Groc(self, 'Happy', self.bindX(1458), self.bindY(276), 47, 7810000, 'F',78.82)
groc.Groc(self, 'Happy', self.bindX(1478), self.bindY(273), 48, 7810000, 'F',97.165)
groc.Groc(self, 'Happy', self.bindX(1791), self.bindY(53), 49, 7810000, 'M',84.405)
groc.Groc(self, 'Happy', self.bindX(1060), self.bindY(625), 50, 7810000, 'F',91.195)
groc.Groc(self, 'Crowded', self.bindX(1731), self.bindY(58), 51, 7810000, 'M',90.425)
groc.Groc(self, 'Hungry', self.bindX(979), self.bindY(813), 52, 7810000, 'F',78.935)
groc.Groc(self, 'Happy', self.bindX(1002), self.bindY(882), 53, 7810000, 'F',98.275)
groc.Groc(self, 'Happy', self.bindX(1021), self.bindY(590), 54, 7810000, 'F',80.555)
groc.Groc(self, 'Hungry', self.bindX(1623), self.bindY(396), 55, 7810000, 'F',67.7)
groc.Groc(self, 'Happy', self.bindX(1003), self.bindY(656), 56, 7810000, 'M',86.175)
groc.Groc(self, 'Happy', self.bindX(1069), self.bindY(246), 57, 7810000, 'M',93.995)
groc.Groc(self, 'Happy', self.bindX(1669), self.bindY(692), 58, 7810000, 'M',76.68)
groc.Groc(self, 'Happy', self.bindX(1397), self.bindY(180), 59, 7810000, 'M',85.85)
groc.Groc(self, 'Happy', self.bindX(1766), self.bindY(16), 60, 7810000, 'M',94.295)
groc.Groc(self, 'Happy', self.bindX(1062), self.bindY(163), 61, 7810000, 'F',91.29)
groc.Groc(self, 'Crowded', self.bindX(818), self.bindY(593), 62, 7810000, 'M',88.0)
groc.Groc(self, 'Crowded', self.bindX(1663), self.bindY(743), 63, 7810000, 'F',100.51)
groc.Groc(self, 'Happy', self.bindX(984), self.bindY(185), 64, 7810000, 'F',94.145)
groc.Groc(self, 'Happy', self.bindX(794), self.bindY(190), 65, 7810000, 'F',100.495)
groc.Groc(self, 'Happy', self.bindX(948), self.bindY(555), 66, 7810000, 'M',82.275)
groc.Groc(self, 'Happy', self.bindX(951), self.bindY(201), 67, 7810000, 'M',93.76)
groc.Groc(self, 'Happy', self.bindX(644), self.bindY(242), 68, 7810000, 'F',98.92)
groc.Groc(self, 'Happy', self.bindX(1707), self.bindY(683), 69, 7810000, 'F',96.675)
groc.Groc(self, 'Happy', self.bindX(1209), self.bindY(259), 70, 7810000, 'F',103.59)
groc.Groc(self, 'Happy', self.bindX(826), self.bindY(172), 71, 7810000, 'M',97.36)
groc.Groc(self, 'Happy', self.bindX(1689), self.bindY(671), 72, 7810000, 'M',91.605)
groc.Groc(self, 'Happy', self.bindX(719), self.bindY(411), 73, 7810000, 'M',105.45)
groc.Groc(self, 'Crowded', self.bindX(902), self.bindY(548), 74, 7810000, 'F',90.175)
groc.Groc(self, 'Happy', self.bindX(1718), self.bindY(10), 75, 7810000, 'F',94.44)
groc.Groc(self, 'Happy', self.bindX(1909), self.bindY(414), 76, 7810000, 'F',105.89)
groc.Groc(self, 'Happy', self.bindX(954), self.bindY(873), 77, 7810000, 'M',73.51)
groc.Groc(self, 'Lonely', self.bindX(1111), self.bindY(667), 78, 7810000, 'M',96.82)
groc.Groc(self, 'Crowded', self.bindX(859), self.bindY(565), 79, 7810000, 'M',92.615)
groc.Groc(self, 'Crowded', self.bindX(1740), self.bindY(78), 80, 7810000, 'M',99.455)
groc.Groc(self, 'Happy', self.bindX(822), self.bindY(152), 81, 7810000, 'F',99.3)
groc.Groc(self, 'Happy', self.bindX(700), self.bindY(239), 82, 7810000, 'F',97.145)
groc.Groc(self, 'Hungry', self.bindX(1438), self.bindY(282), 83, 7810000, 'F',73.78)
groc.Groc(self, 'Happy', self.bindX(1040), self.bindY(163), 84, 7810000, 'F',94.79)
groc.Groc(self, 'Happy', self.bindX(692), self.bindY(259), 85, 7810000, 'F',100.11)
groc.Groc(self, 'Happy', self.bindX(1706), self.bindY(712), 86, 7810000, 'F',86.145)
groc.Groc(self, 'Happy', self.bindX(1688), self.bindY(26), 87, 7810000, 'F',104.29)
groc.Groc(self, 'Happy', self.bindX(1192), self.bindY(184), 88, 7810000, 'M',78.525)
groc.Groc(self, 'Happy', self.bindX(1188), self.bindY(164), 89, 7810000, 'F',88.4)
groc.Groc(self, 'Happy', self.bindX(1161), self.bindY(199), 90, 7810000, 'F',88.255)
groc.Groc(self, 'Happy', self.bindX(1219), self.bindY(278), 91, 7810000, 'M',106.46)
groc.Groc(self, 'Happy', self.bindX(960), self.bindY(643), 92, 7810000, 'M',81.855)
groc.Groc(self, 'Hungry', self.bindX(909), self.bindY(181), 93, 7810000, 'M',71.82)
groc.Groc(self, 'Lonely', self.bindX(835), self.bindY(606), 94, 7810000, 'F',97.635)
groc.Groc(self, 'Crowded', self.bindX(1937), self.bindY(460), 95, 7810000, 'M',94.355)
groc.Groc(self, 'Happy', self.bindX(991), self.bindY(205), 96, 7810000, 'F',102.085)
groc.Groc(self, 'Happy', self.bindX(971), self.bindY(204), 97, 7810000, 'F',92.735)
groc.Groc(self, 'Happy', self.bindX(1232), self.bindY(919), 98, 7810000, 'F',94.815)
groc.Groc(self, 'Crowded', self.bindX(993), self.bindY(250), 99, 7810000, 'M',90.795)
groc.Groc(self, 'Happy', self.bindX(1397), self.bindY(147), 100, 7810000, 'M',100.835)
groc.Groc(self, 'Happy', self.bindX(1283), self.bindY(877), 101, 7810000, 'M',101.14)
groc.Groc(self, 'Happy', self.bindX(625), self.bindY(226), 102, 7810000, 'F',96.005)
groc.Groc(self, 'Happy', self.bindX(717), self.bindY(256), 103, 7810000, 'M',102.335)
