groc.Groc(self, 'Happy', self.bindX(912), self.bindY(23), 1, 5914000, 'F',89.085)
groc.Groc(self, 'Dead', self.bindX(398), self.bindY(930), 2, 5914000, 'F',-0.015)
groc.Groc(self, 'Happy', self.bindX(1111), self.bindY(271), 3, 5914000, 'M',80.088)
groc.Groc(self, 'Happy', self.bindX(907), self.bindY(277), 4, 5914000, 'F',105.593)
groc.Groc(self, 'Happy', self.bindX(379), self.bindY(171), 5, 5914000, 'F',94.791)
groc.Groc(self, 'Happy', self.bindX(1068), self.bindY(716), 6, 5914000, 'M',78.385)
groc.Groc(self, 'Happy', self.bindX(838), self.bindY(333), 7, 5914000, 'M',98.834)
groc.Groc(self, 'Happy', self.bindX(1887), self.bindY(41), 8, 5914000, 'F',89.615)
groc.Groc(self, 'Dead', self.bindX(687), self.bindY(930), 9, 5914000, 'F',-0.005)
groc.Groc(self, 'Happy', self.bindX(433), self.bindY(167), 10, 5914000, 'M',97.653)
groc.Groc(self, 'Happy', self.bindX(876), self.bindY(316), 11, 5914000, 'F',97.314)
groc.Groc(self, 'Happy', self.bindX(1413), self.bindY(441), 12, 5914000, 'M',106.045)
groc.Groc(self, 'Happy', self.bindX(1064), self.bindY(222), 13, 5914000, 'M',100.702)
groc.Groc(self, 'Happy', self.bindX(896), self.bindY(321), 14, 5914000, 'M',94.505)
groc.Groc(self, 'Dead', self.bindX(378), self.bindY(930), 15, 5914000, 'F',-0.01)
groc.Groc(self, 'Happy', self.bindX(792), self.bindY(226), 16, 5914000, 'F',91.965)
groc.Groc(self, 'Happy', self.bindX(398), self.bindY(697), 17, 5914000, 'F',76.785)
groc.Groc(self, 'Happy', self.bindX(1830), self.bindY(97), 18, 5914000, 'F',92.644)
groc.Groc(self, 'Happy', self.bindX(664), self.bindY(813), 19, 5914000, 'M',90.846)
groc.Groc(self, 'Happy', self.bindX(944), self.bindY(299), 20, 5914000, 'M',99.486)
groc.Groc(self, 'Happy', self.bindX(1031), self.bindY(202), 21, 5914000, 'M',87.109)
groc.Groc(self, 'Happy', self.bindX(226), self.bindY(172), 22, 5914000, 'M',100.035)
groc.Groc(self, 'Happy', self.bindX(595), self.bindY(348), 23, 5914000, 'M',80.319)
groc.Groc(self, 'Happy', self.bindX(836), self.bindY(281), 24, 5914000, 'F',91.488)
groc.Groc(self, 'Happy', self.bindX(1085), self.bindY(404), 25, 5914000, 'F',75.379)
groc.Groc(self, 'Happy', self.bindX(456), self.bindY(740), 26, 5914000, 'M',105.184)
groc.Groc(self, 'Hungry', self.bindX(204), self.bindY(195), 27, 5914000, 'F',67.0)
groc.Groc(self, 'Happy', self.bindX(392), self.bindY(718), 28, 5914000, 'M',87.985)
